Price,Id
97.48047619,0
75.44054834,1
110.2115646,2
107.2671429,3
171.9621769,4
300.7047619,5
266.0666667,6
211.3804762,7
155.7428571,8
79.54761905,9
251.9814286,10
329.3490476,11
98.0955102,12
111.7397279,13
281.9161905,14
87.6047619,15
126.8085714,16
176.1871429,17
119.2833333,18
126.802381,19
245.7533333,20
157.2047619,21
167.3104762,22
199.9966667,23
148.4904762,24
247.4419048,25
187.4209524,26
125.7433333,27
146.0952381,28
206.0595238,29
235.0390476,30
94.79047619,31
176.9557143,32
134.6571429,33
284.3514286,34
119.7042857,35
122.3185714,36
117.0671429,37
264.7852381,38
243.3719048,39
91.46428571,40
122.0450794,41
144.2319048,42
270.7580952,43
142.9295238,44
446.9904762,45
514.6690476,46
89.26142857,47
80.79333333,48
243.3485714,49
191.1471429,50
182.2419048,51
117.7,52
69.08809524,53
142.657619,54
148.1704762,55
109.0771429,56
137.6047619,57
106.91,58
286.9611565,59
256.0371429,60
266.7161905,61
98.3,62
173.8719048,63
278.3328571,64
116.0004762,65
157.1438095,66
168.8766667,67
159.9852381,68
304.0914286,69
129.8090476,70
604.6166667,71
152.4814286,72
103.03,73
150.5161905,74
71.64587302,75
116.7190476,76
197.4480952,77
122.3447619,78
173.3338095,79
148.0704762,80
95.80761905,81
78.33142857,82
91.31095238,83
182.3085714,84
121.3253061,85
86.43952381,86
142.0933333,87
137.0114286,88
197.5990476,89
171.2795238,90
158.842381,91
151.7638095,92
104.4238095,93
168.9852381,94
470.0690476,95
128.0981633,96
93.68,97
264.3847619,98
196.8066667,99
230.672585,100
344.5761905,101
196.1190476,102
406.0090476,103
162.9852381,104
144.8542857,105
55.05959596,106
209.7466667,107
143.0157143,108
229.51,109
133.0529252,110
90.14142857,111
278.4447619,112
127.6738095,113
86.85333333,114
156.9342857,115
191.147619,116
110.1957143,117
77.2452381,118
114.5114286,119
196.472381,120
329.6142857,121
82.12809524,122
114.5233333,123
113.4142857,124
171.3052381,125
267.912381,126
230.4590476,127
179.8552381,128
94.68904762,129
111.712381,130
234.8666667,131
170.482381,132
201.5719048,133
83.66333333,134
256.2033333,135
199.2771429,136
73.38619048,137
160.4161905,138
79.71809524,139
373.3252381,140
135.5395238,141
207.5871429,142
150.41,143
177.2209524,144
82.84761905,145
103.5157143,146
81.97952381,147
135.2166667,148
204.1295238,149
95.64666667,150
71.98809524,151
186.6185714,152
322.6661905,153
114.5547619,154
205.2309524,155
124.7326531,156
249.4571429,157
82.52,158
89.16190476,159
109.3814286,160
364.5947619,161
150.1142857,162
61.97619048,163
204.8538095,164
577.9304762,165
156.8442857,166
83.96619048,167
117.82,168
252.8266667,169
244.047619,170
181.6766667,171
187.6509524,172
126.2842857,173
152.3985714,174
126.552381,175
111.7428571,176
125.0785714,177
395.8028571,178
176.8817007,179
170.6622511,180
83.7847619,181
98.9927451,182
115.8766667,183
223.8219048,184
252.4409524,185
190.197619,186
203.1138095,187
121.9438095,188
214.7880952,189
146.08,190
193.1590476,191
211.1633333,192
71.54142857,193
134.437619,194
136.4047619,195
185.24,196
96.52714286,197
286.9947619,198
79.12047619,199
164.5952381,200
390.6728571,201
260.6628571,202
83.28666667,203
127.0328571,204
193.0138095,205
204.3097341,206
180.4804762,207
85.31285714,208
182.892381,209
139.5214286,210
86.37190476,211
84.48761905,212
246.13,213
165.9895238,214
258.737619,215
74.54333333,216
128.3219048,217
119.5380952,218
182.9336735,219
166.6353846,220
192.1319048,221
140.0461905,222
116.6085714,223
269.037619,224
107.7852814,225
154.1314286,226
173.6847619,227
119.217619,228
125.0338095,229
171.6685714,230
671.8014286,231
330.8552381,232
101.3580952,233
326.11,234
97.45333333,235
149.0861905,236
251.03,237
171.5714286,238
205.1071429,239
85.85380952,240
124.6280952,241
150.2333333,242
397.71,243
78.0252381,244
128.8852381,245
139.282381,246
282.732381,247
136.6066667,248
331.2609524,249
128.7580952,250
251.4509524,251
186.4780952,252
138.2180952,253
203.8552381,254
76.0752381,255
191.84,256
252.772381,257
171.4290476,258
116.2209524,259
237.9328571,260
219.6513605,261
175.9609524,262
187.8052381,263
194.8180952,264
743.0366667,265
191.567619,266
144.7405442,267
121.2247619,268
156.3928571,269
137.227619,270
114.8557143,271
169.4995238,272
162.9804762,273
117.4714286,274
165.5995238,275
134.002381,276
151.3985714,277
358.572381,278
179.9603175,279
112.8119048,280
158.22,281
97.39,282
105.01,283
116.5738095,284
273.8752381,285
227.1952381,286
96.5447619,287
101.8342857,288
247.355034,289
221.3371429,290
184.4538095,291
89.66142857,292
141.4652381,293
251.0391837,294
264.5733333,295
169.6109524,296
138.4438095,297
147.8995238,298
426.5619048,299
297.7214286,300
193.627619,301
112.1038095,302
161.6504762,303
89.80714286,304
209.2604762,305
144.2785714,306
204.9552381,307
149.2261905,308
163.8842424,309
132.7461905,310
113.0652381,311
168.5052381,312
280.0128571,313
170.5942857,314
181.5585714,315
934.39,316
120.9409524,317
166.2566667,318
145.9090476,319
139.4571429,320
161.9738095,321
149.0104762,322
177.0395238,323
176.8952381,324
156.8666667,325
92.30619048,326
109.58,327
164.4590476,328
128.6019048,329
129.9985714,330
106.1742857,331
311.1661905,332
103.7471429,333
199.1742857,334
161.0171429,335
99.70480519,336
139.9729252,337
147.2314286,338
67.59,339
183.9152381,340
110.6528571,341
202.4242857,342
122.8526984,343
161.7009524,344
249.232381,345
303.6333333,346
142.2990476,347
243.9138095,348
120.5314286,349
191.1447619,350
209.0061905,351
82.21190476,352
91.11047619,353
96.23238095,354
157.9742857,355
320.08,356
189.3490476,357
280.6728571,358
150.9242857,359
186.2285714,360
176.1919048,361
144.0152381,362
113.4033766,363
254.5242857,364
337.3580952,365
345.7085714,366
87.74047619,367
170.7319048,368
114.6703641,369
755.5871429,370
189.1795238,371
227.207619,372
118.9257143,373
425.242381,374
111.0125624,375
384.5383333,376
241.272381,377
203.9590476,378
277.1428571,379
149.4959524,380
201.8838095,381
202.3738095,382
237.8719048,383
200.2452381,384
145.6561905,385
396.8095238,386
155.68,387
229.6104762,388
251.0142857,389
97.96904762,390
138.0676871,391
97.60857143,392
68.72333333,393
160.6352381,394
201.1166667,395
106.2152381,396
179.5714286,397
141.5360317,398
327.86,399
234.92,400
142.3457143,401
178.8621769,402
128.107316,403
193.0966667,404
98.25142857,405
82.43904762,406
94.50952381,407
141.7685714,408
195.1919048,409
170.8204762,410
191.2647619,411
71.21857143,412
172.1547619,413
217.2328571,414
384.4328571,415
153.542381,416
279.1028571,417
219.0438095,418
204.6042857,419
118.4995238,420
202.6342857,421
162.8380952,422
129.752381,423
143.6333333,424
222.9580952,425
190.7519048,426
158.5897619,427
183.5142857,428
135.2880952,429
185.7002381,430
91.31238095,431
127.0688095,432
